,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PROPIETARIO,COMENTARIOS,DEPARTAMENTO,PROYECTO,N° DE EJES,N° DE LLANTAS,CAPACIDAD DE TONELADAS,COLOR,TIPO DE EQUIPO,MARCA/ MODELO,AÑO,No. SERIE,PLACAS,# DE MOTOR ,#DE TARJETA DE CIRCULACION ,FECHA DE EXPEDICIÓN,PERMISO SCT,REGISTRO CAAT      (FOLIO),FECHA DE VIGENCIA,MODALIDAD,,FISICOMECANICO,VIGENCIA,,NO CONTAMINANTES,VIGENCIA,FOTOS DE UNIDAD,CAPACIDAD DE GRUA,CERTIFICADO GRUA (VIGENCIA),PERMISO DE LA ASEA RESIDUOS PELIGROSOS,VIGENCIA DE PERMISO ASEA RP,PERMISO DE LA ASEA RESIDUOS MANEJO ESPECIAL,VIGENCIA DE PERMISO ASEA RME,ASEGURADORA,VIGENCIA DE POLIZA DE SEGURO,NÚMERO DE PÓLIZA 2024-2025,TMDB SCHLUMBERGER 2025,TMDB FONTIS ENERGY 2025,TMDB BAKER 2025,BAKER Pozos Terrestres 646203846,MUELLE M6 PEMEX COATZACOALCOS,REGISTRO SACC     HOKCHI,PASE API CARMEN (VIGENCIA),REGISTRO PIS ASIPONA DBCA,REGISTRO PIS ASIPONA COATZA,PASES MUELLE DE PEMEX CARMEN (VIGENCIA),SLB CONTRATO 646203856,SLB CONTRATO OPEX/IXACHI 641002831,"CONTRATO 
ACREF TERRESTRE DESAROLLO IMPACT 646203845","CONTRATO 
ACREF TERRESTRE EXPLORATORIO 646203836",CONTRATO ACREF TERRESTRE EXPLORATORIO 646203838,CONTRATO ACREF MARINA 646202860
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N° ECONÓMICO,,,,,,,,,,,,,,,,,,,,,,,NOM-068-SICT,,,NOM-167-SEMARNAT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TRACTOCAMIONES BASE CARMEN                                                                                                                                                                                                                               TRACTOCAMIONES BASE CARMEN                                                                                                                                                      TRACTOCAMIONES BASE CARMEN                                                                                          TRACTOCAMIONES BASE CARMEN                                                                                                                                    TRACTOCAMIONES BASE CARMEN                                                                                                                          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T-04,GMG,,LOGISTICA,GMG,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-800,2014,3WKDD40X2EF852225,71BE6M,79652293,2894554,25-oct-2021,0407CIC02092011230305020,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,,,FALSE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,EN TRÁMITE,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,EN TRÁMITE
,T-37,CICSA,,LOGISTICA,SLB/BAKER,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2014,3WKDD40X9EF852223,78BE6M,79652300,2894552,23-feb-2017,0407CIC02092011230305020,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,FUERA POR PROPIEDAD,31/12/2025,31/12/2025,31/12/2025,31/12/2025,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,EN TRÁMITE,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,EN TRÁMITE
,T-53,CICSA,,LOGISTICA,SLB/BAKER,3,10,24 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09X2KF874815,73BE6M,35348242,2894557,26-mar-2018,0407CIC02092011230305055,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,FUERA POR PROPIEDAD,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,EN TRÁMITE,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,EN TRÁMITE
,T-56,CICSA,,LOGISTICA,SLB/BAKER,3,10,24 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2019,3WKDD09X8KF874818,72BE6M,35348240,2531388,24-jul-2020,0407CIC02092011230305055,1F4D,27/5/2026,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,7/3/2024,,Requisitado,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,FUERA POR PROPIEDAD,31/12/2025,31/12/2025,31/12/2025,31/12/2025,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,EN TRÁMITE,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,PROYECTO INACTIVO,EN TRÁMITE
